==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
|------------|---------------|-----------------|---------------|
| 1995-07-01 |           200 |           58033 |    1617409574 |
| 1995-07-01 |           302 |            2568 |        218465 |
| 1995-07-01 |           304 |            3797 |             0 |
| 1995-07-01 |           404 |             316 |             0 |
| 1995-07-02 |           200 |           54492 |    1531584293 |
| 1995-07-02 |           302 |            2370 |        195795 |
| 1995-07-02 |           304 |            3107 |             0 |
| 1995-07-02 |           403 |               5 |             0 |
| 1995-07-02 |           404 |             291 |             0 |
| 1995-07-03 |           200 |           81351 |    2085066566 |
| 1995-07-03 |           302 |            3122 |        261797 |
| 1995-07-03 |           304 |            4582 |             0 |
| 1995-07-03 |           403 |               2 |             0 |
| 1995-07-03 |           404 |             470 |             0 |
| 1995-07-03 |           500 |              53 |             0 |
| 1995-07-04 |           200 |           63069 |    1744266570 |
| 1995-07-04 |           302 |            2513 |        206813 |
| 1995-07-04 |           304 |            4507 |             0 |
| 1995-07-04 |           403 |               4 |             0 |
| 1995-07-04 |           404 |             359 |             0 |
| 1995-07-05 |           200 |           85080 |    2050959436 |
| 1995-07-05 |           302 |            3349 |        282418 |
| 1995-07-05 |           304 |            5646 |             0 |
| 1995-07-05 |           403 |               2 |             0 |
| 1995-07-05 |           404 |             497 |             0 |
| 1995-07-05 |           501 |               1 |             0 |
| 1995-07-06 |           200 |           91643 |    2218747557 |
| 1995-07-06 |           302 |            3197 |        264274 |
| 1995-07-06 |           304 |            5475 |             0 |
| 1995-07-06 |           403 |               5 |             0 |
| 1995-07-06 |           404 |             640 |             0 |
| 1995-07-07 |           200 |           79024 |    1952114462 |
| 1995-07-07 |           302 |            2415 |        182335 |
| 1995-07-07 |           304 |            5222 |             0 |
| 1995-07-07 |           403 |               1 |             0 |
| 1995-07-07 |           404 |             569 |             0 |
| 1995-07-07 |           501 |               1 |             0 |
| 1995-07-08 |           200 |           35663 |     928098746 |
| 1995-07-08 |           302 |             702 |         47998 |
| 1995-07-08 |           304 |            2200 |             0 |
| 1995-07-08 |           404 |             302 |             0 |
| 1995-07-09 |           200 |           32101 |     754147151 |
| 1995-07-09 |           302 |             562 |         33273 |
| 1995-07-09 |           304 |            2261 |             0 |
| 1995-07-09 |           404 |             348 |             0 |
| 1995-07-10 |           200 |           65970 |    1376570168 |
| 1995-07-10 |           302 |            1472 |        101439 |
| 1995-07-10 |           304 |            5018 |             0 |
| 1995-07-10 |           400 |               1 |             0 |
| 1995-07-10 |           404 |             398 |             0 |
| 1995-07-10 |           500 |               1 |             0 |
| 1995-07-11 |           200 |           72006 |    1387859360 |
| 1995-07-11 |           302 |            1668 |        125961 |
| 1995-07-11 |           304 |            6262 |             0 |
| 1995-07-11 |           404 |             471 |             0 |
| 1995-07-12 |           200 |           80877 |    1714972894 |
| 1995-07-12 |           302 |            2338 |        187717 |
| 1995-07-12 |           304 |            8847 |             0 |
| 1995-07-12 |           403 |               3 |             0 |
| 1995-07-12 |           404 |             470 |             0 |
| 1995-07-13 |           200 |          114430 |    2634408366 |
| 1995-07-13 |           302 |            4436 |        366995 |
| 1995-07-13 |           304 |           14803 |             0 |
| 1995-07-13 |           404 |             531 |             0 |
| 1995-07-13 |           501 |               2 |             0 |
| 1995-07-14 |           200 |           75346 |    1922340386 |
| 1995-07-14 |           302 |            2164 |        171771 |
| 1995-07-14 |           304 |            6177 |             0 |
| 1995-07-14 |           403 |               3 |             0 |
| 1995-07-14 |           404 |             411 |             0 |
| 1995-07-15 |           200 |           41168 |     975984765 |
| 1995-07-15 |           302 |            1208 |         95349 |
| 1995-07-15 |           304 |            2902 |             0 |
| 1995-07-15 |           404 |             254 |             0 |
| 1995-07-16 |           200 |           43738 |    1040858024 |
| 1995-07-16 |           302 |            1130 |         88403 |
| 1995-07-16 |           304 |            2729 |             0 |
| 1995-07-16 |           404 |             257 |             0 |
| 1995-07-17 |           200 |           67745 |    1432729060 |
| 1995-07-17 |           302 |            1543 |        111572 |
| 1995-07-17 |           304 |            5285 |             0 |
| 1995-07-17 |           403 |               1 |             0 |
| 1995-07-17 |           404 |             406 |             0 |
| 1995-07-17 |           501 |               1 |             0 |
| 1995-07-18 |           200 |           58045 |    1177627667 |
| 1995-07-18 |           302 |            1076 |         79134 |
| 1995-07-18 |           304 |            4677 |             0 |
| 1995-07-18 |           403 |               8 |             0 |
| 1995-07-18 |           404 |             465 |             0 |
| 1995-07-18 |           500 |               8 |             0 |
| 1995-07-18 |           501 |               2 |             0 |
| 1995-07-19 |           200 |           65468 |    1359819681 |
| 1995-07-19 |           302 |            1294 |        100564 |
| 1995-07-19 |           304 |            5335 |             0 |
| 1995-07-19 |           403 |               2 |             0 |
| 1995-07-19 |           404 |             638 |             0 |
| 1995-07-20 |           200 |           60156 |    1205778900 |
| 1995-07-20 |           302 |            1151 |         87783 |
| 1995-07-20 |           304 |            4855 |             0 |
| 1995-07-20 |           400 |               3 |             0 |
| 1995-07-20 |           404 |             428 |             0 |
| 1995-07-21 |           200 |           58339 |    1131210914 |
| 1995-07-21 |           302 |            1287 |         99827 |
| 1995-07-21 |           304 |            4669 |             0 |
| 1995-07-21 |           404 |             332 |             0 |
| 1995-07-22 |           200 |           31903 |     666791837 |
| 1995-07-22 |           302 |             721 |         57718 |
| 1995-07-22 |           304 |            2449 |             0 |
| 1995-07-22 |           403 |               2 |             0 |
| 1995-07-22 |           404 |             191 |             0 |
| 1995-07-23 |           200 |           36125 |     766141576 |
| 1995-07-23 |           302 |             625 |         50038 |
| 1995-07-23 |           304 |            2216 |             0 |
| 1995-07-23 |           404 |             233 |             0 |
| 1995-07-24 |           200 |           58259 |    1213083889 |
| 1995-07-24 |           302 |             882 |         59666 |
| 1995-07-24 |           304 |            4783 |             0 |
| 1995-07-24 |           400 |               1 |             0 |
| 1995-07-24 |           403 |               1 |             0 |
| 1995-07-24 |           404 |             328 |             0 |
| 1995-07-24 |           501 |               5 |             0 |
